 insert into Releases values( 1 , 2867 );
 insert into Releases values( 9626 , 2572 );
 insert into Releases values( 9629 , 2572 );
 insert into Releases values( 9631 , 2572 );
 insert into Releases values( 9630 , 2572 );
 insert into Releases values( 9633 , 2572 );
 insert into Releases values( 9632 , 2572 );
 insert into Releases values( 9634 , 2572 );
 insert into Releases values( 9636 , 2572 );
 insert into Releases values( 9635 , 2572 );
 insert into Releases values( 9637 , 1300 );
 insert into Releases values( 9639 , 2572 );
 insert into Releases values( 9640 , 2572 );
 insert into Releases values( 9650 , 2572 );
 insert into Releases values( 9642 , 2572 );
 insert into Releases values( 9643 , 2572 );
 insert into Releases values( 9652 , 2572 );
 insert into Releases values( 9656 , 2572 );
 insert into Releases values( 9651 , 2572 );
 insert into Releases values( 9649 , 2572 );
 insert into Releases values( 9655 , 2572 );
 insert into Releases values( 9653 , 2572 );
 insert into Releases values( 9641 , 2572 );
 insert into Releases values( 9645 , 2572 );
 insert into Releases values( 9638 , 2572 );
 insert into Releases values( 9644 , 2572 );
 insert into Releases values( 9648 , 2572 );
 insert into Releases values( 9646 , 2572 );
 insert into Releases values( 9654 , 2572 );
 insert into Releases values( 9647 , 2572 );
 insert into Releases values( 9657 , 2572 );
 insert into Releases values( 9658 , 2572 );
 insert into Releases values( 9659 , 2572 );
 insert into Releases values( 9660 , 2572 );
 insert into Releases values( 9662 , 2572 );
 insert into Releases values( 9661 , 2572 );
 insert into Releases values( 9663 , 2999 );
 insert into Releases values( 9665 , 1489 );
 insert into Releases values( 9667 , 2572 );
 insert into Releases values( 9664 , 2572 );
 insert into Releases values( 9666 , 1233 );
 insert into Releases values( 9669 , 135 );
 insert into Releases values( 9669 , 919 );
 insert into Releases values( 9668 , 135 );
 insert into Releases values( 9670 , 2572 );
 insert into Releases values( 9672 , 962 );
 insert into Releases values( 9671 , 962 );
 insert into Releases values( 9673 , 2999 );
 insert into Releases values( 9673 , 1802 );
 insert into Releases values( 9673 , 2214 );
 insert into Releases values( 9674 , 1802 );
 insert into Releases values( 9675 , 368 );
 insert into Releases values( 9683 , 368 );
 insert into Releases values( 9680 , 368 );
 insert into Releases values( 9684 , 368 );
 insert into Releases values( 9676 , 368 );
 insert into Releases values( 9679 , 368 );
 insert into Releases values( 9678 , 368 );
 insert into Releases values( 9677 , 368 );
 insert into Releases values( 9681 , 368 );
 insert into Releases values( 9682 , 368 );
 insert into Releases values( 9701 , 368 );
 insert into Releases values( 9686 , 368 );
 insert into Releases values( 9707 , 368 );
 insert into Releases values( 9697 , 368 );
 insert into Releases values( 9710 , 368 );
 insert into Releases values( 9695 , 368 );
 insert into Releases values( 9685 , 368 );
 insert into Releases values( 9708 , 368 );
 insert into Releases values( 9700 , 368 );
 insert into Releases values( 9698 , 368 );
 insert into Releases values( 9687 , 368 );
 insert into Releases values( 9704 , 368 );
 insert into Releases values( 9692 , 368 );
 insert into Releases values( 9711 , 368 );
 insert into Releases values( 9709 , 368 );
 insert into Releases values( 9688 , 368 );
 insert into Releases values( 9706 , 368 );
 insert into Releases values( 9696 , 368 );
 insert into Releases values( 9690 , 368 );
 insert into Releases values( 9703 , 368 );
 insert into Releases values( 9699 , 368 );
 insert into Releases values( 9702 , 368 );
 insert into Releases values( 9689 , 368 );
 insert into Releases values( 9694 , 368 );
 insert into Releases values( 9693 , 368 );
 insert into Releases values( 9705 , 368 );
 insert into Releases values( 9691 , 368 );
 insert into Releases values( 9712 , 2572 );
 insert into Releases values( 9713 , 2572 );
 insert into Releases values( 9714 , 368 );
 insert into Releases values( 9719 , 368 );
 insert into Releases values( 9720 , 368 );
 insert into Releases values( 9718 , 368 );
 insert into Releases values( 9716 , 368 );
 insert into Releases values( 9715 , 368 );
 insert into Releases values( 9717 , 368 );
 insert into Releases values( 9730 , 368 );
 insert into Releases values( 9730 , 697 );
 insert into Releases values( 9748 , 368 );
 insert into Releases values( 9748 , 697 );
 insert into Releases values( 9747 , 368 );
 insert into Releases values( 9737 , 368 );
 insert into Releases values( 9729 , 368 );
 insert into Releases values( 9723 , 368 );
 insert into Releases values( 9721 , 368 );
 insert into Releases values( 9722 , 368 );
 insert into Releases values( 9745 , 368 );
 insert into Releases values( 9733 , 368 );
 insert into Releases values( 9740 , 368 );
 insert into Releases values( 9743 , 368 );
 insert into Releases values( 9753 , 368 );
 insert into Releases values( 9726 , 368 );
 insert into Releases values( 9742 , 368 );
 insert into Releases values( 9731 , 368 );
 insert into Releases values( 9739 , 368 );
 insert into Releases values( 9724 , 368 );
 insert into Releases values( 9744 , 368 );
 insert into Releases values( 9746 , 368 );
 insert into Releases values( 9734 , 368 );
 insert into Releases values( 9736 , 368 );
 insert into Releases values( 9738 , 368 );
 insert into Releases values( 9725 , 368 );
 insert into Releases values( 9741 , 368 );
 insert into Releases values( 9727 , 368 );
 insert into Releases values( 9732 , 368 );
 insert into Releases values( 9728 , 368 );
 insert into Releases values( 9750 , 368 );
 insert into Releases values( 9749 , 368 );
 insert into Releases values( 9735 , 368 );
 insert into Releases values( 9751 , 368 );
 insert into Releases values( 9752 , 368 );
 insert into Releases values( 9762 , 2263 );
 insert into Releases values( 9755 , 368 );
 insert into Releases values( 9758 , 368 );
 insert into Releases values( 9761 , 368 );
 insert into Releases values( 9763 , 368 );
 insert into Releases values( 9754 , 368 );
 insert into Releases values( 9760 , 368 );
 insert into Releases values( 9757 , 368 );
 insert into Releases values( 9764 , 368 );
 insert into Releases values( 9759 , 368 );
 insert into Releases values( 9756 , 368 );
 insert into Releases values( 9772 , 2263 );
 insert into Releases values( 9769 , 368 );
 insert into Releases values( 9777 , 368 );
 insert into Releases values( 9775 , 368 );
 insert into Releases values( 9773 , 368 );
 insert into Releases values( 9770 , 368 );
 insert into Releases values( 9771 , 368 );
 insert into Releases values( 9776 , 368 );
 insert into Releases values( 9774 , 368 );
 insert into Releases values( 9766 , 368 );
 insert into Releases values( 9765 , 368 );
 insert into Releases values( 9767 , 368 );
 insert into Releases values( 9778 , 368 );
 insert into Releases values( 9768 , 368 );
 insert into Releases values( 9779 , 2572 );
 insert into Releases values( 9780 , 2439 );
 insert into Releases values( 9781 , 2439 );
 insert into Releases values( 9782 , 1001 );
 insert into Releases values( 9783 , 1802 );
 insert into Releases values( 9784 , 962 );
 insert into Releases values( 9785 , 1603 );
 insert into Releases values( 9786 , 1802 );
 insert into Releases values( 9786 , 2572 );
 insert into Releases values( 9787 , 1802 );
 insert into Releases values( 9788 , 472 );
 insert into Releases values( 9788 , 244 );
 insert into Releases values( 9788 , 1712 );
 insert into Releases values( 9788 , 1205 );
 insert into Releases values( 9788 , 72 );
 insert into Releases values( 9788 , 2055 );
 insert into Releases values( 9788 , 2214 );
 insert into Releases values( 9788 , 1674 );
 insert into Releases values( 9789 , 2423 );
 insert into Releases values( 9796 , 1623 );
 insert into Releases values( 9798 , 2572 );
 insert into Releases values( 9797 , 2572 );
 insert into Releases values( 9792 , 2572 );
 insert into Releases values( 9795 , 2572 );
 insert into Releases values( 9800 , 2572 );
 insert into Releases values( 9790 , 2572 );
 insert into Releases values( 9791 , 2572 );
 insert into Releases values( 9793 , 2572 );
 insert into Releases values( 9794 , 2572 );
 insert into Releases values( 9799 , 2572 );
 insert into Releases values( 9801 , 2572 );
 insert into Releases values( 9802 , 2572 );
 insert into Releases values( 9803 , 2655 );
 insert into Releases values( 9804 , 2572 );
 insert into Releases values( 9805 , 2572 );
 insert into Releases values( 9806 , 2572 );
 insert into Releases values( 9807 , 2090 );
 insert into Releases values( 9808 , 2572 );
 insert into Releases values( 9809 , 2572 );
 insert into Releases values( 9811 , 1812 );
 insert into Releases values( 9811 , 684 );
 insert into Releases values( 9811 , 1014 );
 insert into Releases values( 9811 , 1779 );
 insert into Releases values( 9811 , 1118 );
 insert into Releases values( 9811 , 2136 );
 insert into Releases values( 9810 , 684 );
 insert into Releases values( 9812 , 684 );
 insert into Releases values( 9813 , 2572 );
 insert into Releases values( 9814 , 1802 );
 insert into Releases values( 9816 , 2572 );
 insert into Releases values( 9815 , 2572 );
 insert into Releases values( 9828 , 2999 );
 insert into Releases values( 9828 , 1802 );
 insert into Releases values( 9818 , 2999 );
 insert into Releases values( 9830 , 202 );
 insert into Releases values( 9819 , 1802 );
 insert into Releases values( 9834 , 1802 );
 insert into Releases values( 9834 , 2572 );
 insert into Releases values( 9823 , 1802 );
 insert into Releases values( 9825 , 1802 );
 insert into Releases values( 9826 , 1802 );
 insert into Releases values( 9827 , 1802 );
 insert into Releases values( 9827 , 2572 );
 insert into Releases values( 9832 , 2572 );
 insert into Releases values( 9820 , 2572 );
 insert into Releases values( 9824 , 2572 );
 insert into Releases values( 9831 , 2572 );
 insert into Releases values( 9835 , 2572 );
 insert into Releases values( 9817 , 2572 );
 insert into Releases values( 9822 , 2572 );
 insert into Releases values( 9821 , 2572 );
 insert into Releases values( 9833 , 2572 );
 insert into Releases values( 9829 , 2572 );
 insert into Releases values( 9836 , 2319 );
 insert into Releases values( 9837 , 2572 );
 insert into Releases values( 9839 , 2652 );
 insert into Releases values( 9842 , 2572 );
 insert into Releases values( 9840 , 2572 );
 insert into Releases values( 9843 , 2572 );
 insert into Releases values( 9838 , 2239 );
 insert into Releases values( 9841 , 1746 );
 insert into Releases values( 9844 , 2572 );
 insert into Releases values( 9845 , 1508 );
 insert into Releases values( 9846 , 2572 );
 insert into Releases values( 9847 , 2572 );
 insert into Releases values( 9853 , 1802 );
 insert into Releases values( 9853 , 2572 );
 insert into Releases values( 9853 , 1167 );
 insert into Releases values( 9853 , 2758 );
 insert into Releases values( 9851 , 1802 );
 insert into Releases values( 9849 , 1802 );
 insert into Releases values( 9849 , 2758 );
 insert into Releases values( 9852 , 1802 );
 insert into Releases values( 9850 , 1802 );
 insert into Releases values( 9854 , 2758 );
 insert into Releases values( 9848 , 2758 );
 insert into Releases values( 9855 , 2572 );
 insert into Releases values( 9856 , 2572 );
 insert into Releases values( 9857 , 712 );
 insert into Releases values( 9857 , 708 );
 insert into Releases values( 9857 , 972 );
 insert into Releases values( 9858 , 952 );
 insert into Releases values( 9859 , 1222 );
 insert into Releases values( 9861 , 1767 );
 insert into Releases values( 9861 , 2907 );
 insert into Releases values( 9860 , 844 );
 insert into Releases values( 9862 , 594 );
 insert into Releases values( 9863 , 2572 );
 insert into Releases values( 9864 , 2572 );
 insert into Releases values( 9867 , 1802 );
 insert into Releases values( 9866 , 1802 );
 insert into Releases values( 9868 , 2572 );
 insert into Releases values( 9865 , 2572 );
 insert into Releases values( 9869 , 1933 );
 insert into Releases values( 9869 , 1634 );
 insert into Releases values( 9869 , 265 );
 insert into Releases values( 9869 , 298 );
 insert into Releases values( 9869 , 210 );
 insert into Releases values( 9869 , 2733 );
 insert into Releases values( 9869 , 1802 );
 insert into Releases values( 9869 , 2180 );
 insert into Releases values( 9869 , 2664 );
 insert into Releases values( 9875 , 2180 );
 insert into Releases values( 9870 , 1802 );
 insert into Releases values( 9870 , 265 );
 insert into Releases values( 9874 , 1802 );
 insert into Releases values( 9871 , 1802 );
 insert into Releases values( 9871 , 2664 );
 insert into Releases values( 9873 , 2664 );
 insert into Releases values( 9872 , 2664 );
 insert into Releases values( 9876 , 244 );
 insert into Releases values( 9877 , 2572 );
 insert into Releases values( 9877 , 701 );
 insert into Releases values( 9877 , 422 );
 insert into Releases values( 9877 , 1802 );
 insert into Releases values( 9877 , 820 );
 insert into Releases values( 9878 , 2999 );
 insert into Releases values( 9878 , 1802 );
 insert into Releases values( 9878 , 701 );
 insert into Releases values( 9878 , 422 );
 insert into Releases values( 9879 , 2999 );
 insert into Releases values( 9880 , 422 );
 insert into Releases values( 9881 , 1802 );
 insert into Releases values( 9881 , 2572 );
 insert into Releases values( 9882 , 2572 );
 insert into Releases values( 9884 , 2999 );
 insert into Releases values( 9885 , 2572 );
 insert into Releases values( 9883 , 1746 );
 insert into Releases values( 9886 , 2291 );
 insert into Releases values( 9886 , 1906 );
 insert into Releases values( 9890 , 1746 );
 insert into Releases values( 9890 , 2572 );
 insert into Releases values( 9889 , 1746 );
 insert into Releases values( 9889 , 2572 );
 insert into Releases values( 9895 , 1746 );
 insert into Releases values( 9895 , 2572 );
 insert into Releases values( 9891 , 1746 );
 insert into Releases values( 9891 , 2572 );
 insert into Releases values( 9892 , 1746 );
 insert into Releases values( 9892 , 2572 );
 insert into Releases values( 9893 , 2572 );
 insert into Releases values( 9894 , 1746 );
 insert into Releases values( 9894 , 2572 );
 insert into Releases values( 9888 , 1746 );
 insert into Releases values( 9888 , 2572 );
 insert into Releases values( 9888 , 471 );
 insert into Releases values( 9887 , 1746 );
 insert into Releases values( 9887 , 2572 );
 insert into Releases values( 9896 , 2572 );
 insert into Releases values( 9897 , 1802 );
 insert into Releases values( 9898 , 1802 );
 insert into Releases values( 9900 , 1802 );
 insert into Releases values( 9899 , 262 );
 insert into Releases values( 9901 , 1746 );
 insert into Releases values( 9901 , 2572 );
 insert into Releases values( 9902 , 2572 );
 insert into Releases values( 9903 , 2106 );
 insert into Releases values( 9903 , 2572 );
 insert into Releases values( 9907 , 2999 );
 insert into Releases values( 9907 , 1746 );
 insert into Releases values( 9909 , 1802 );
 insert into Releases values( 9909 , 2758 );
 insert into Releases values( 9908 , 1802 );
 insert into Releases values( 9910 , 1802 );
 insert into Releases values( 9904 , 1802 );
 insert into Releases values( 9904 , 2758 );
 insert into Releases values( 9906 , 2572 );
 insert into Releases values( 9905 , 2572 );
 insert into Releases values( 9911 , 1802 );
 insert into Releases values( 9916 , 1843 );
 insert into Releases values( 9916 , 2572 );
 insert into Releases values( 9916 , 1190 );
 insert into Releases values( 9916 , 2357 );
 insert into Releases values( 9916 , 2133 );
 insert into Releases values( 9916 , 2758 );
 insert into Releases values( 9916 , 1802 );
 insert into Releases values( 9916 , 1981 );
 insert into Releases values( 9916 , 169 );
 insert into Releases values( 9916 , 364 );
 insert into Releases values( 9916 , 2988 );
 insert into Releases values( 9916 , 1592 );
 insert into Releases values( 9916 , 2559 );
 insert into Releases values( 9916 , 1123 );
 insert into Releases values( 9916 , 2735 );
 insert into Releases values( 9916 , 2255 );
 insert into Releases values( 9916 , 2737 );
 insert into Releases values( 9916 , 2299 );
 insert into Releases values( 9916 , 1790 );
 insert into Releases values( 9916 , 857 );
 insert into Releases values( 9919 , 2056 );
 insert into Releases values( 9917 , 2056 );
 insert into Releases values( 9913 , 1802 );
 insert into Releases values( 9912 , 1802 );
 insert into Releases values( 9918 , 2572 );
 insert into Releases values( 9914 , 1308 );
 insert into Releases values( 9915 , 2758 );
 insert into Releases values( 9920 , 695 );
 insert into Releases values( 9922 , 1802 );
 insert into Releases values( 9921 , 1445 );
 insert into Releases values( 9924 , 1623 );
 insert into Releases values( 9924 , 1802 );
 insert into Releases values( 9924 , 2572 );
 insert into Releases values( 9924 , 706 );
 insert into Releases values( 9926 , 1802 );
 insert into Releases values( 9923 , 1802 );
 insert into Releases values( 9925 , 2572 );
 insert into Releases values( 9925 , 244 );
 insert into Releases values( 9925 , 2758 );
 insert into Releases values( 9925 , 2559 );
 insert into Releases values( 9925 , 1802 );
 insert into Releases values( 9929 , 1802 );
 insert into Releases values( 9928 , 1802 );
 insert into Releases values( 9927 , 1802 );
 insert into Releases values( 9930 , 1968 );
 insert into Releases values( 9931 , 1802 );
 insert into Releases values( 9932 , 2758 );
 insert into Releases values( 9933 , 2572 );
 insert into Releases values( 9933 , 2758 );
 insert into Releases values( 9933 , 2064 );
 insert into Releases values( 9933 , 1164 );
 insert into Releases values( 9933 , 1802 );
 insert into Releases values( 9933 , 2735 );
 insert into Releases values( 9934 , 2758 );
 insert into Releases values( 9935 , 2563 );
 insert into Releases values( 9935 , 1802 );
 insert into Releases values( 9935 , 2758 );
 insert into Releases values( 9936 , 1802 );
 insert into Releases values( 9937 , 2559 );
 insert into Releases values( 9938 , 2559 );
 insert into Releases values( 9939 , 2758 );
 insert into Releases values( 9939 , 857 );
 insert into Releases values( 9940 , 1925 );
 insert into Releases values( 983 , 2572 );
 insert into Releases values( 9941 , 2572 );
 insert into Releases values( 9942 , 2572 );
 insert into Releases values( 9944 , 2214 );
 insert into Releases values( 9945 , 2214 );
 insert into Releases values( 9943 , 615 );
 insert into Releases values( 9952 , 1802 );
 insert into Releases values( 9952 , 2572 );
 insert into Releases values( 9946 , 1802 );
 insert into Releases values( 9946 , 2572 );
 insert into Releases values( 9953 , 1802 );
 insert into Releases values( 9950 , 1802 );
 insert into Releases values( 9951 , 1802 );
 insert into Releases values( 9947 , 49 );
 insert into Releases values( 9948 , 2758 );
 insert into Releases values( 9949 , 2758 );
 insert into Releases values( 9954 , 2572 );
 insert into Releases values( 9955 , 2758 );
 insert into Releases values( 9956 , 2572 );
 insert into Releases values( 9956 , 288 );
 insert into Releases values( 9957 , 2654 );
 insert into Releases values( 9960 , 2572 );
 insert into Releases values( 9959 , 2758 );
 insert into Releases values( 9958 , 2758 );
 insert into Releases values( 9961 , 1802 );
 insert into Releases values( 9962 , 2892 );
 insert into Releases values( 9963 , 2572 );
 insert into Releases values( 9971 , 1610 );
 insert into Releases values( 9971 , 178 );
 insert into Releases values( 9971 , 2572 );
 insert into Releases values( 9971 , 1711 );
 insert into Releases values( 9971 , 2887 );
 insert into Releases values( 9971 , 1102 );
 insert into Releases values( 9971 , 1833 );
 insert into Releases values( 9971 , 396 );
 insert into Releases values( 9971 , 2225 );
 insert into Releases values( 9971 , 2550 );
 insert into Releases values( 9971 , 1802 );
 insert into Releases values( 9964 , 1423 );
 insert into Releases values( 9965 , 2572 );
 insert into Releases values( 9965 , 1116 );
 insert into Releases values( 9965 , 2653 );
 insert into Releases values( 9965 , 438 );
 insert into Releases values( 9965 , 892 );
 insert into Releases values( 9965 , 2210 );
 insert into Releases values( 9965 , 379 );
 insert into Releases values( 9968 , 1802 );
 insert into Releases values( 9968 , 2356 );
 insert into Releases values( 9966 , 1802 );
 insert into Releases values( 9967 , 1802 );
 insert into Releases values( 9967 , 2572 );
 insert into Releases values( 9969 , 2572 );
 insert into Releases values( 9970 , 2572 );
 insert into Releases values( 9972 , 1730 );
 insert into Releases values( 9973 , 2572 );
 insert into Releases values( 9975 , 2572 );
 insert into Releases values( 9974 , 2572 );
 insert into Releases values( 9983 , 2591 );
 insert into Releases values( 9980 , 2591 );
 insert into Releases values( 9981 , 1802 );
 insert into Releases values( 9984 , 1802 );
 insert into Releases values( 9978 , 1802 );
 insert into Releases values( 9992 , 1802 );
 insert into Releases values( 9990 , 1802 );
 insert into Releases values( 9990 , 2572 );
 insert into Releases values( 9993 , 1802 );
 insert into Releases values( 9991 , 1802 );
 insert into Releases values( 9976 , 1802 );
 insert into Releases values( 9985 , 1802 );
 insert into Releases values( 9977 , 1802 );
 insert into Releases values( 9987 , 1802 );
 insert into Releases values( 9994 , 2572 );
 insert into Releases values( 9986 , 2572 );
 insert into Releases values( 9988 , 2572 );
 insert into Releases values( 9989 , 2572 );
 insert into Releases values( 9979 , 2572 );
 insert into Releases values( 9982 , 2572 );
 insert into Releases values( 9995 , 2316 );
 insert into Releases values( 9996 , 2572 );
 insert into Releases values( 9997 , 2572 );
 insert into Releases values( 9998 , 2572 );
 insert into Releases values( 9999 , 2872 );
 insert into Releases values( 10001 , 622 );
 insert into Releases values( 10001 , 2572 );
 insert into Releases values( 10001 , 1741 );
 insert into Releases values( 10000 , 622 );
 insert into Releases values( 10000 , 1741 );
 insert into Releases values( 10002 , 2572 );
 insert into Releases values( 10003 , 2572 );
 insert into Releases values( 10004 , 2572 );
 insert into Releases values( 10005 , 1802 );
 insert into Releases values( 10007 , 2999 );
 insert into Releases values( 10007 , 1746 );
 insert into Releases values( 10006 , 1746 );
 insert into Releases values( 10006 , 2240 );
 insert into Releases values( 10008 , 77 );
 insert into Releases values( 10009 , 2257 );
 insert into Releases values( 10009 , 97 );
 insert into Releases values( 10010 , 2778 );
 insert into Releases values( 10010 , 1802 );
 insert into Releases values( 10011 , 1802 );
 insert into Releases values( 10012 , 2572 );
 insert into Releases values( 10013 , 1802 );
 insert into Releases values( 10015 , 1802 );
 insert into Releases values( 10015 , 2572 );
 insert into Releases values( 10014 , 2572 );
 insert into Releases values( 10016 , 1802 );
 insert into Releases values( 10017 , 2572 );
 insert into Releases values( 10019 , 2572 );
 insert into Releases values( 10018 , 2572 );
 insert into Releases values( 10020 , 2572 );
 insert into Releases values( 10021 , 2572 );
 insert into Releases values( 10022 , 2572 );
 insert into Releases values( 10023 , 2113 );
 insert into Releases values( 10023 , 2572 );
 insert into Releases values( 10024 , 2049 );
 insert into Releases values( 10025 , 1532 );
 insert into Releases values( 10026 , 1802 );
 insert into Releases values( 10027 , 2572 );
 insert into Releases values( 10028 , 866 );
 insert into Releases values( 10033 , 1802 );
 insert into Releases values( 10031 , 2559 );
 insert into Releases values( 10029 , 2758 );
 insert into Releases values( 10029 , 2559 );
 insert into Releases values( 10029 , 1312 );
 insert into Releases values( 10030 , 2559 );
 insert into Releases values( 10032 , 2572 );
 insert into Releases values( 10034 , 2572 );
 insert into Releases values( 10035 , 360 );
 insert into Releases values( 10036 , 925 );
 insert into Releases values( 10037 , 2572 );
 insert into Releases values( 10038 , 2572 );
 insert into Releases values( 10038 , 229 );
 insert into Releases values( 10039 , 1802 );
 insert into Releases values( 10039 , 1767 );
 insert into Releases values( 10041 , 1802 );
 insert into Releases values( 10041 , 962 );
 insert into Releases values( 10040 , 1802 );
 insert into Releases values( 10042 , 2894 );
 insert into Releases values( 10042 , 1767 );
 insert into Releases values( 10043 , 2572 );
 insert into Releases values( 10044 , 1802 );
 insert into Releases values( 10045 , 1802 );
 insert into Releases values( 10046 , 2105 );
 insert into Releases values( 10047 , 1022 );
 insert into Releases values( 10048 , 2572 );
 insert into Releases values( 10053 , 2066 );
 insert into Releases values( 10053 , 68 );
 insert into Releases values( 10050 , 635 );
 insert into Releases values( 10052 , 865 );
 insert into Releases values( 10055 , 716 );
 insert into Releases values( 10054 , 2077 );
 insert into Releases values( 10049 , 2842 );
 insert into Releases values( 10051 , 766 );
 insert into Releases values( 10051 , 365 );
 insert into Releases values( 10056 , 2608 );
 insert into Releases values( 10058 , 2572 );
 insert into Releases values( 10057 , 2572 );
 insert into Releases values( 10059 , 1802 );
 insert into Releases values( 10060 , 2377 );
 insert into Releases values( 10061 , 2572 );
 insert into Releases values( 10062 , 2572 );
 insert into Releases values( 10063 , 2652 );
 insert into Releases values( 10065 , 1802 );
 insert into Releases values( 10064 , 2572 );
 insert into Releases values( 10066 , 2572 );
 insert into Releases values( 10067 , 2572 );
 insert into Releases values( 10068 , 2535 );
 insert into Releases values( 10068 , 655 );
 insert into Releases values( 10069 , 2572 );
 insert into Releases values( 10070 , 2572 );
 insert into Releases values( 10071 , 2669 );
 insert into Releases values( 10072 , 2572 );
 insert into Releases values( 10073 , 721 );
 insert into Releases values( 10076 , 1802 );
 insert into Releases values( 10074 , 1802 );
 insert into Releases values( 10077 , 2572 );
 insert into Releases values( 10075 , 2758 );
 insert into Releases values( 10081 , 2572 );
 insert into Releases values( 10080 , 2572 );
 insert into Releases values( 10079 , 2572 );
 insert into Releases values( 10078 , 2572 );
 insert into Releases values( 10082 , 1802 );
 insert into Releases values( 10083 , 1746 );
 insert into Releases values( 10084 , 2572 );
 insert into Releases values( 10092 , 1802 );
 insert into Releases values( 10093 , 1802 );
 insert into Releases values( 10085 , 1802 );
 insert into Releases values( 10096 , 1802 );
 insert into Releases values( 10089 , 1802 );
 insert into Releases values( 10086 , 1802 );
 insert into Releases values( 10098 , 1802 );
 insert into Releases values( 10087 , 1802 );
 insert into Releases values( 10099 , 1802 );
 insert into Releases values( 10091 , 1802 );
 insert into Releases values( 10097 , 1802 );
 insert into Releases values( 10100 , 1802 );
 insert into Releases values( 10090 , 1802 );
 insert into Releases values( 10094 , 1802 );
 insert into Releases values( 10095 , 1802 );
 insert into Releases values( 10088 , 1802 );
 insert into Releases values( 10102 , 2572 );
 insert into Releases values( 10101 , 2572 );
 insert into Releases values( 10103 , 1802 );
 insert into Releases values( 10104 , 2572 );
 insert into Releases values( 10105 , 1802 );
 insert into Releases values( 10106 , 1802 );
 insert into Releases values( 10106 , 2572 );
 insert into Releases values( 10107 , 1887 );
 insert into Releases values( 10108 , 2572 );
 insert into Releases values( 10109 , 1802 );
 insert into Releases values( 10116 , 2999 );
 insert into Releases values( 10116 , 2572 );
 insert into Releases values( 10116 , 2698 );
 insert into Releases values( 10135 , 1005 );
 insert into Releases values( 10135 , 2999 );
 insert into Releases values( 10135 , 1802 );
 insert into Releases values( 10135 , 2698 );
 insert into Releases values( 10145 , 2999 );
 insert into Releases values( 10145 , 1802 );
 insert into Releases values( 10145 , 1005 );
 insert into Releases values( 10150 , 2999 );
 insert into Releases values( 10150 , 1802 );
 insert into Releases values( 10150 , 1005 );
 insert into Releases values( 10110 , 2999 );
 insert into Releases values( 10110 , 1005 );
 insert into Releases values( 10128 , 2999 );
 insert into Releases values( 10128 , 1005 );
 insert into Releases values( 10160 , 1005 );
 insert into Releases values( 10111 , 1005 );
 insert into Releases values( 10156 , 1802 );
 insert into Releases values( 10156 , 1005 );
 insert into Releases values( 10122 , 1802 );
 insert into Releases values( 10122 , 1005 );
 insert into Releases values( 10168 , 1005 );
 insert into Releases values( 10159 , 2999 );
 insert into Releases values( 10159 , 1802 );
 insert into Releases values( 10159 , 1005 );
 insert into Releases values( 10136 , 1623 );
 insert into Releases values( 10115 , 1623 );
 insert into Releases values( 10147 , 2999 );
 insert into Releases values( 10163 , 2999 );
 insert into Releases values( 10123 , 2999 );
 insert into Releases values( 10157 , 2999 );
 insert into Releases values( 10157 , 2572 );
 insert into Releases values( 10112 , 2999 );
 insert into Releases values( 10112 , 1802 );
 insert into Releases values( 10151 , 2999 );
 insert into Releases values( 10141 , 2999 );
 insert into Releases values( 10127 , 2999 );
 insert into Releases values( 10170 , 2999 );
 insert into Releases values( 10142 , 2999 );
 insert into Releases values( 10162 , 2999 );
 insert into Releases values( 10144 , 2999 );
 insert into Releases values( 10153 , 2999 );
 insert into Releases values( 10120 , 2999 );
 insert into Releases values( 10148 , 2999 );
 insert into Releases values( 10137 , 2999 );
 insert into Releases values( 10119 , 2999 );
 insert into Releases values( 10125 , 2999 );
 insert into Releases values( 10125 , 1802 );
 insert into Releases values( 10121 , 2999 );
 insert into Releases values( 10121 , 1802 );
 insert into Releases values( 10121 , 2572 );
 insert into Releases values( 10113 , 2999 );
 insert into Releases values( 10113 , 1802 );
 insert into Releases values( 10169 , 2999 );
 insert into Releases values( 10132 , 2999 );
 insert into Releases values( 10171 , 2999 );
 insert into Releases values( 10171 , 1802 );
 insert into Releases values( 10138 , 2999 );
 insert into Releases values( 10138 , 1802 );
 insert into Releases values( 10138 , 553 );
 insert into Releases values( 10164 , 2999 );
 insert into Releases values( 10164 , 1802 );
 insert into Releases values( 10164 , 2572 );
 insert into Releases values( 10124 , 2999 );
 insert into Releases values( 10134 , 2999 );
 insert into Releases values( 10143 , 2999 );
 insert into Releases values( 10143 , 2572 );
 insert into Releases values( 10118 , 2999 );
 insert into Releases values( 10146 , 2999 );
 insert into Releases values( 10133 , 2999 );
 insert into Releases values( 10154 , 1802 );
 insert into Releases values( 10131 , 1802 );
 insert into Releases values( 10167 , 1802 );
 insert into Releases values( 10114 , 1802 );
 insert into Releases values( 10129 , 1802 );
 insert into Releases values( 10161 , 1802 );
 insert into Releases values( 10158 , 1802 );
 insert into Releases values( 10126 , 1802 );
 insert into Releases values( 10152 , 1802 );
 insert into Releases values( 10149 , 1802 );
 insert into Releases values( 10166 , 1802 );
 insert into Releases values( 10139 , 1802 );
 insert into Releases values( 10155 , 1802 );
 insert into Releases values( 10165 , 1802 );
 insert into Releases values( 10140 , 1802 );
 insert into Releases values( 10130 , 1802 );
