insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 85284 , "2155 E. Godaddy Way" , "Englewood" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8262, 60504 , "75 Executive Drive" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8263, 21224 , "3500 Boston Street" , "Coppell" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8264, 94588 , "6200 Stoneridge Mall Rd" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8265, 08852 , "1100 Cornwall Road" , "Paramus" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8266, 07094 , "200 Plaza Drive" , "Suwanee" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8267, 85003 , "302 North 1st Avenue" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8268, 08817 , "1581 Route 27, Suite 107" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8269, 55425 , "1550 American Blvd. East" , "Morrisville" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8270, 94583 , "2700 Camino Ramon" , "Melbourne" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8271, 89119 , "3950  Las Vegas Blvd South " , "Union City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8272, 48202 , "100 W. Kirby Street" , "Detroit" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8273, 91436 , "15760 Ventura Blvd" , "Encino" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8274, 90046 , "1041 N Formosa Ave" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8275, 75039 , "5215 North O'Connor Boulevard, " , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8276, 33323 , "13450 W Sunrise Boulevard" , "Bentonville" , " AR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8277, 75234 , "8600 Freeport Parkway" , "Farmers Branch" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8278, 10011 , "641 Avenue Of The Americas" , "Tulsa" , " OK");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8279, 00000 , "1501 W Yamato Rd" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8280, 60031 , "5445 Grand Ave" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8281, 08003 , "1816 Springdale Road" , "Hagerstown" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8282, 21201 , "1125 N. Charles Street" , "Baltimore" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8283, 02919 , "One Citizens Bank Way" , "Johnston" , " RI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8284, 30339 , "2455 Paces Ferry Road" , "Dover" , " NH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8285, 55904 , "1850 South Broadway" , "Claymont" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8286, 92782 , "1775 Flight Way" , "Tustin" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8287, 19804 , "3 Germay Dr. Unit 4" , "Irving " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8288, 71601 , "300 S Beech St" , "Des Moines" , " IA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8289, 55402 , "800 Nicollet Mall" , "Atlanta " , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8290, 60563 , "1700 Park Street" , "Creve Coeur" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8291, 48334 , "31313 Northwestern Highway, Ste. 219" , "Albany" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8292, 19087 , "151 South Warner Road" , "Menlo Park" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8293, 99201 , "1212 N. Washington St." , "Spokane" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8294, 94105 , "589 Howard St" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8295, 94105 , "150 Spear Street, Suite #1600" , "Millbrae" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8296, 30024 , "5400 Laurel Springs Parkway" , "Dearborn" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8297, 06897 , "43 Danbury Road" , "Wilton" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8298, 94105 , "111 Mcinnis Parkway" , "San Rafael" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8299, 27519 , "101 Gathering Park Circle, Ste#202" , "Virginia Beach" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8300, 29730 , "454 S Anderson Rd" , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8301, 02109 , "50 Milk Street" , "Brookline" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8302, 48083 , "525 East Big Beaver Road" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8303, 53045 , "611 N. Barker Road" , "Brookfield" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8304, 10007 , "One World Trade Center" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8305, 60532 , "906 Lacey Ave " , "Tallahassee" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8306, 08043 , "1000 White Horse Road" , "Eden Prairie" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8307, 08512 , "2650 Route 130" , "Durham" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8308, 01581 , "2 Technology Drive" , "Westborough" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8309, 78682 , "One Dell Way" , "Westford" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8310, 84111 , "215 South State Street" , "salt Lake City" , " UT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8311, 20037 , "2445 M Street, Nw" , "Harrison" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8312, 37203 , "1801 West End Ave" , "Dublin" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8313, 91406 , "8000 Haskell Avenue" , "Arlington" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8314, 30067 , "2470 Windy Hill Road" , "Naperville" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8315, 50263 , "14225 University Avenue" , "Carlisle" , " IA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8316, 48104 , "2500 Packard Street," , "Durham" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8317, 94110 , "450 Fair Oaks Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8318, 91765 , "21700 Copley Dr" , "Diamond Bar" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8319, 46032 , "12800 North Meridian Street" , "Carmel" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8320, 20852 , "2600 Tower Oaks Blvd" , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8321, 95206 , "6750 Longe" , "San Ramon" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8322, 94043 , "100 Mayfield Ave" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8323, 48933 , "200 North Grand Avenue" , "Lansing" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8324, 07059 , "25 Independence Blvd" , "Lynnwood" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8325, 08852 , "4105 Us Highway 1" , "Monmouth Junction" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8326, 64117 , "2800 Rockcreek Parkway" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8327, 77036 , "9724 Beechnut Street" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8328, 02142 , "145 Broadway" , "Troy" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8329, 48126 , "One American Road" , "Fort Mill" , " SC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8330, 08830 , "485 C Route 1 South" , "Hoboken" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8331, 98104 , "255 South King Street" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8332, 68137 , "11128 John Galt Blvd." , "Mckinney" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8333, 98101 , "1191 Second Avenue" , "Seattle " , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8334, 75062 , "4956 N O?Connor Rd" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8335, 30005 , "1000 Windward Concourse" , "Aplharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8336, 02493 , "133  Boston Post Road" , "Weston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8337, 78682 , "One Dell Way" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8338, 11354 , "136-17 39th Ave. " , "Flushing" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8339, 29730 , "1059 Paragon Way" , "Rock Hill " , " SC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8340, 94043 , "1600 Amphitheatre Parkway" , "San Bruno " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8341, 94583 , "9260 Alcosta" , "Pleasanton" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8342, 94025 , "1 Hacker Way (Aka 1601 Willow Road)" , "Owing Mills" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8343, 08873 , "27 Worlds Fair Dr" , "Jacksonville" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8344, 91320 , "One Amgen Center Drive" , "Newbury" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8345, 94041 , "301 East Evelyn Avenue" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8346, 30322 , "201 Dowman Drive" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8347, 40220 , "3240 Office Pointe Place" , "Spring Hill" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8348, 08837 , "399 Thornall Street		" , "Burbank" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8349, 03062 , "1 Tara Blvd" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8350, 63103 , "1901 Chouteau Avenue" , "Maryland Heights" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8351, 19102 , "1401 Jfk Boulevard, Municipal Services Building" , "Philadelphia" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8352, 98104 , "801 Fifth Ave." , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8353, 08817 , "40 Brunswick Ave " , "Edison " , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8354, 30004 , "6110 Mcfarland Station Dr" , "Alpharetta" , " ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8355, 60563 , "602 West Fifth Avenue" , "Buffalo Grove" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8356, 80205 , "3601 Walnut Street" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8357, 94107 , "303  2nd Street " , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8358, 94103 , "699 8th St. " , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8359, 94560 , "39899 Balentine Drive" , "Newark" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8360, 96921 , "Post Office Box 21146" , "Barrigada" , " GU");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8361, 94025 , "1 Hacker Way " , "Dublin" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8362, 77079 , "11111 Katy Fwy" , "Culver City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8363, 48083 , "525 East Big Beaver Road" , "Coraopolis" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8364, 30041 , "3810 Windermere Pkwy" , "Franklin Park" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8365, 08830 , "101 Wood Ave. S." , "Mclean" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8366, 72034 , "301 E. Dave Ward Drive" , "Georgetown" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8367, 94140 , "381 E. Evelyn Ave" , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8368, 94025 , "1 Hacker Way (Aka 1601 Willow Rd.)" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8369, 94404 , "1810  Gateway Drive " , "San Mateo" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8370, 60661 , "500 W Monroe St. " , "Elgin" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8371, 33309 , "851 West Cypress Creek Road" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8372, 10018 , "1359 Broadway" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8373, 33637 , "7320 E Fletcher Ave Suite 158" , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8374, 95008 , "900 E. Hamilton Ave" , "Campbell" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8375, 95051 , "2855 Kifer Road" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8376, 20170 , "1039 Sterling Rd" , "Weehawken" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8377, 94111 , "353 Sacramento Street" , "Eden Prairie" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8378, 94539 , "39159 Paseo Padre Parkway" , "Pleasanton" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8379, 33309 , "851 West Cypress Creek Road" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8380, 01730 , "36 Crosby Drive" , "Bedford" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8381, 75070 , "6401 Eldorado Pkwy" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8382, 94538 , "46520 Fremont Blvd" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8383, 08902 , "825 Georges Road" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8384, 84062 , "2054 West Grove Parkway " , "Pleasant Grove" , " UT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8385, 78730 , "7300 Ranch Road 2222" , "Anchorage" , " AK");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8386, 08831 , "9 Davison Ave" , "Jamesburg" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8387, 10017 , "711 Third Ave" , "Waltham" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8388, 66213 , "7311 W 130th Street" , "Overland Park" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8389, 21093 , "9690 Deereco Rd." , "Plymouth Meeting" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8390, 94105 , "150 Spear St., Suite 400" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8391, 30005 , "5455 Mcginnis Village Pl" , "Iselin" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8392, 94102 , "268 Bush Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8393, 94025 , "1 Hacker Way  (Aka 1601 Willow Road)" , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8394, 95002 , "6201 America Center Dr.  Ste  200" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8395, 08873 , "27 Worlds Fair Dr" , "Union" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8396, 94107 , "110 S Park Street" , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8397, 94025 , "1 Hacker Way (Aka" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8398, 94402 , "1875 South Grant Street" , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8399, 85255 , "18615 N Claret Drive" , "Scottsdale" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8400, 10010 , "41 Madison Avenue" , "Waukegan" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8401, 30022 , "11175 Cicero Drive" , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8402, 95129 , "690 Saratoga Avenue" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8403, 10007 , "175 Greenwich Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8404, 94104 , "225 Bush Street" , "Bloomington" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8405, 20191 , "100 North Point Center East" , "Cranberry Township" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8406, 40202 , "500 W. Main Street" , "Qunicy" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8407, 60477 , "18322 West Creek Drive" , "Tinley Park" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8408, 01938 , "10 Estes Street" , "Ipswich" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8409, 06850 , "45 Glover Avenue" , "Randolph" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8410, 95054 , "3975 Freedom Circle" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8411, 07094 , "200 Plaza Drive" , "Raleigh" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8412, 14850 , "531 Esty Street " , "Seattle " , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8413, 20147 , "44790 Maynard Square" , "Sterling" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8414, 20815 , "4608 Willard Ave." , "Rockville" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8415, 94107 , "680 Folsom Street" , "Newark" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8416, 48033 , "21557 Telegraph Road" , "Southfield" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8417, 30022 , "4555 Mansell Rd" , "Oakwood" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8418, 94041 , "145 E. Dana St." , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8419, 10007 , "7 World Trade Center" , "Lynnwood" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8420, 33966 , "12065 Metro Parkway,Unit 202" , "Princeton" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8421, 75039 , "222 W Colinas Blvd" , "Durham" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8422, 37214 , "2931 Elm Hill Pike" , "Plattsmouth" , " NE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8423, 07028 , "926 Bloomfield Ave." , "Glen Ridge" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8424, 94108 , "650 California Street" , "Superior" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8425, 20176 , "44084 Riverside Parkway" , "Leesburg" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8426, 07094 , "200 Plaza Drive" , "Canton" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8427, 48335 , "22710 Haggerty Rd" , "Farmington Hills" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8428, 98052 , "2461 152nd Ave Ne" , "Englewood" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8429, 94089 , "1133 Innovation Way" , "Richardson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8430, 55344 , "11000 Prairie Lakes Drive" , "Eden Prairie" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8431, 94104 , "300 Montgomery Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8432, 94960 , "20 Rancho Drive" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8433, 80205 , "3601 Walnut Street" , "Mckinney" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8434, 33966 , "12065 Metro Pkwy #202" , "Westlake" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8435, 91362 , "3315 Scott Blvd." , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8436, 98052 , "1 Microsoft Way" , "Brentwood" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8437, 04092 , "One Idexx Drive " , "Westbrook" , " ME");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8438, 37027 , "210 Westwood Place " , "Alpharetta " , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8439, 15208 , "150 N. Lexington Street" , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8440, 95134 , "170 West Tasman Drive" , "San Angelo" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8441, 44077 , "1912 Mentor Avenue" , "Basking Ridge" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8442, 07310 , "545 Washington Boulevard" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8443, 97204 , "115 Sw Ash Street, Suite 500" , "Portland" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8444, 78681 , "555  Round Rock West Drive" , "Lewisville" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8445, 99201 , "100 N Howard St" , "Redmond " , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8446, 33431 , "951 Yamato Road" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8447, 07094 , "200 Plaza Drive" , "Jericho" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8448, 06830 , "475 Steamboat Road" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8449, 63134 , "4600 Edmundson Rd." , "St. Louis" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8450, 00000 , "300 Renaissance Center" , "Warren" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8451, 72745 , "615 J B Hunt Corporate Drive" , "Fort Worth" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8452, 94107 , "110 S Park Street" , "Lynwood" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8453, 60563 , "602 West Fifth Avenue" , "Aurora" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8454, 90028 , "6464 Sunset Blvd" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8455, 75082 , "2821 Telecom Parkway" , "Buffalo Grove" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8456, 55402 , "800 Nicollet Mall" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8457, 08817 , "2015 Lincoln Highway Suite 180" , "Chandler" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8458, 60654 , "600 W. Chicago Avenue" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8459, 10173 , "340 Madison Avenue" , "St. Petersburg" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8460, 95134 , "170 West Tasman Drive" , "Indianapolis" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8461, 10010 , "41 Madison Avenue" , "Mckinney " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8462, 94025 , "1 Hacker Way*" , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8463, 91124 , "100 West Walnut Street" , "Pasadena " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8464, 21044 , "10320 Little Patuxent Parkway Suite 233-02" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8465, 10112 , "30 Rockefeller Plaza" , "Lithia" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8466, 63105 , "7700 Forsyth Blvd." , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8467, 48152 , "17177 North Laurel Park Drive" , "Allen Park" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8468, 60606 , "333 West Wacker Drive" , "Morrisville" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8469, 95134 , "170 West Tasman Drive" , "Newark" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8470, 01581 , "276 Turnpike Road" , "Westlake" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8471, 75039 , "6555 State Hwy 161" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8472, 78759 , "9600 Great Hills Trail" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8473, 02210 , "245 Summer Street" , "Smithfield" , " RI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8474, 95054 , "2200 Mission College Blvd" , "Aloha" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8475, 95776 , "2120 Wooster Pl" , "Davis" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8476, 94105 , "2 Harrison Street, Suite 700" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8477, 48375 , "42400 Grand River Ave." , "Auburn Hills" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8478, 08876 , "3322 Us Highway 22" , "Middletown Township" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8479, 10005 , "140 Broadway" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8480, 95054 , "2200 Mission College Blvd" , "Fort Collins" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8481, 53051 , "N56 W17000 Ridgewood Dr." , "Dublin" , " CA");
