insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 66212 , "6600 W 95th St." , "Middletown" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8951, 15317 , "1000 Town Center Way" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8952, 10105 , "1345 Avenue Of The Americas" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8953, 60606 , "333 West Wacker Drive" , "Fort Mill" , " SC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8954, 06851 , "901 Main Ave., The Towers At Merritt River" , "Waukesha" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8955, 02110 , "99 High St. " , "San Mateo" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8956, 33765 , "50 S. Belcher Rd." , "Sterling" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8957, 94025 , "1 Hacker Way " , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8958, 98052 , "1 Microsoft Way" , "Kirkland" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8959, 75007 , "3740 N Josey Suite 214" , "Carrollton" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8960, 94080 , "269 East Grand Avenue " , "South San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8961, 30339 , "400 Galleria Parkway" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8962, 95054 , "3975 Freedom Circle" , "Bellport" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8963, 60563 , "1700 Park Street" , "Battle Creek" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8964, 49505 , "507 Plymouth Ave. Ne" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8965, 44139 , "6370 Som Center Rd." , "Lawrenceville" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8966, 98052 , "1 Microsoft Way" , "Aliso Viejo" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8967, 91203 , "101 N. Brand Boulevard" , "Bothell" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8968, 03101 , "Technology Center 340 Commercial St. " , "Manchester" , " NH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8969, 20876 , "12410 Milestone Center Drive Ste-600" , "Bowie" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8970, 94105 , "50 Beale Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8971, 18940 , "48531 Warm Springs Blvd" , "Alexandria" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8972, 21202 , "100 International Drive" , "Baltimore" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8973, 60195 , "1901 N. Roselle Rd., Suite 800" , "Richardson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8974, 07601 , "401 Hackensack Ave." , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8975, 94401 , "3 East Third Avenue" , "Georgetown" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8976, 94063 , "305 Walnut Street" , "Redwood City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8977, 08835 , "45 S Main Street" , "Manville" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8978, 75013 , "825 Watter's Creek Boulevard" , "Allen" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8979, 22030 , "11325 Random Hills Road" , "Carnegie" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8980, 55432 , "710 Medtronic Parkway Ne" , "Louisville" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8981, 48226 , "500 Woodward Avenue " , "Detroit" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8982, 90034 , "3415 South Sepulveda Blvd." , "Dublin" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8983, 08540 , "300 Carnegie Center" , "Hillsborough" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8984, 00000 , "475 Anton Blvd" , "Saint Peters" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8985, 60601 , "161 North Clark Street" , "Arlington" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8986, 68508 , "201 N 7th St" , "Lincoln" , " NE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8987, 32819 , "9924 Universal Blvd." , "Orlando" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8988, 89113 , "6355 S Buffalo Drive" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8989, 94107 , "110 S Park Street" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8990, 94110 , "930 Alabama Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8991, 94105 , "85 2nd St." , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8992, 94306 , "2600 El Camino Real, Suite 415" , "Palo Alto" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8993, 43235 , "100 E Campus View Blvd" , "Columbus " , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8994, 85302 , "8751 N 51st Ave" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8995, 20151 , "5160 Parkstone Dr" , "New Hill" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8996, 10001 , "230 5th Ave., Suite 1401" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8997, 90404 , "2701 Olympic Blvd, Bldg. B" , "Sherman Oaks" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8998, 94111 , "100 California St." , "Johnston " , " IA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8999, 08873 , "27 Worlds Fair Dr" , "Parsippany" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9000, 30071 , "7094 Peachtree Industrial Blvd" , "Peachtree Corners" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9001, 94040 , "2465 Latham Street" , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9002, 07094 , "200 Plaza Drive" , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9003, 20147 , "44790 Maynard Square" , "Washington D.C." , " DC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9004, 10022 , "731 Lexington Avenue" , "San Francisco " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9005, 92122 , "9191 Towne Centre Drive" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9006, 69001 , "210 E 1st St" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9007, 02451 , "1601 Trapelo Road" , "Waltham" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9008, 94103 , "888 Brannan Street" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9009, 02109 , "50 Milk Street " , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9010, 92123 , "9233 Balboa Avenue" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9011, 08540 , "116 Village Blvd" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9012, 91362 , "30700 Russell Ranch Rd." , "Westlake Village" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9013, 75023 , "3415 Custer Road " , "Jacksonville" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9014, 98052 , "1 Microsoft Way" , "San Pedro" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9015, 94107 , "303  2nd Street " , "Overland Park" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9016, 78768 , "823 Congress Avenue" , "Naperville" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9017, 60195 , "1901 N Roselle Rd Suite 800" , "Schaumburg" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9018, 02142 , "314 Main Street " , "Cambridge" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9019, 98052 , "2775 152nd Avenue Ne" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9020, 94043 , "2600 Casey Avenue" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9021, 60607 , "167 N. Green Street" , "Cary" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9022, 95054 , "5453 Great America Parkway" , "Austin " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9023, 11557 , "1208 W Broadway" , "Walker" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9024, 94025 , "1015 O'Brien Drive" , "menlo Park" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9025, 91101 , "155 N Lake Ave" , "Pasadena" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9026, 60106 , "476 Thomas Drive" , "Bensenville" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9027, 48335 , "38345 W 10 Mile Road" , "Farmington Hills" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9028, 21043 , "3448 Ellicott Center Dr., " , "Ashburn" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9029, 94043 , "1600 Amphitheatre Parkway" , "Renton" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9030, 08817 , "4500 Westown Parkway" , "Quincy" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9031, 02116 , "175 Berkeley Street" , "Wausau" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9032, 75234 , "2695 Villa Creek Dr" , "Bridgewater" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9033, 21043 , "6011 University Boulevard" , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9034, 94105 , "50 Beale Street" , "East Palo Alto" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9035, 94115 , "2443 Filmore" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9036, 70501 , "214 Jefferson St " , "Englewood" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9037, 75080 , "901 S. Central Expressway" , "Richardson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9038, 85255 , "7336 E Deer Valley Rd" , "glendale" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9039, 95054 , "2811 Mission College Blvd." , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9040, 20120 , "14468 Glencrest Circle" , "Centreville" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9041, 94043 , "1600 Amphitheatre Parkway" , "Mountain House" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9042, 94107 , "525 20th Street" , "Westford" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9043, 60603 , "10 South Dearborn Street" , "San Mateo" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9044, 00000 , "3039 Cornwallis Rd" , "Dallas " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9045, 10010 , "41 Madison Avenue" , "Coraopolis" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9046, 08873 , "27 Worlds Fair Dr" , "Raleigh" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9047, 78750 , "6433 Champion Grandview Way " , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9048, 40047 , "131 Griffin Way" , "Mt. Washington " , " KY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9049, 94107 , "100 Hooper Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9050, 63121 , "One Express Way" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9051, 60654 , "200 W. Hubbard St" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9052, 03062 , "1 Tara Blvd" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9053, 95113 , "99 Almaden Blvd" , "Palatine" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9054, 06103 , "11 Asylum Street" , "Monterey Park" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9055, 94111 , "275 Battery Street" , "Tracy" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9056, 48084 , "2701 Troy Center Drive " , "Mason" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9057, 95125 , "2025 Hamilton Ave." , "Bradenton" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9058, 94103 , "1275 Market Street" , "Scottsdale" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9059, 95128 , "950 S. Bascom Ave, #2007" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9060, 84095 , "10897 South River Front Parkway" , "South Jordan" , " UT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9061, 08817 , "2035 Lincoln Highway, Edison Square West   " , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9062, 91362 , "30700 Russell Ranch Rd." , "Mckinney" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9063, 07094 , "200 Plaza Drive" , "Stamford" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9064, 08876 , "3322 Us Highway 22" , "Jericho" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9065, 40220 , "3240 Office Pointe Place" , "Minneapolis" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9066, 94103 , "1301 Folsom Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9067, 22201 , "3000 Wilson Boulevard, Suite 300" , "Arlington " , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9068, 02467 , "1330 Boylston Street" , "Chestnut Hill" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9069, 08873 , "270 Davidson Avenue" , "Brandon" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9070, 94402 , "1855 South Grant Street" , "Ann Arbor" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9071, 48126 , "One American Road" , "Dearborn" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9072, 77389 , "11445 Compaq Center W. Dr." , "Meridian" , " ID");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9073, 80205 , "3601 Walnut Street" , "Lexington" , " SC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9074, 94063 , "1991 Broadway Ste 140" , "Redwood City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9075, 94065 , "One Lagoon Drive" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9076, 01810 , "100 Old River Road" , "Andover" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9077, 72712 , "406 Se 5th Street" , "Bentonville" , " AR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9078, 77036 , "6201 Bonhomme Rd" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9079, 95125 , "2025 Hamilton Ave." , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9080, 07981 , "100 Bayer Blvd" , "St. Louis" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9081, 10173 , "1 New York Plaza" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9082, 95032 , "720 University Avenue" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9083, 08817 , "2035 Lincoln Highway" , "Cary" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9084, 33309 , "851 West Cypress Creek Road" , "Lake Mary " , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9085, 94111 , "100 Pine Street" , "Natick" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9086, 10007 , "7 World Trade Center" , "Herndon" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9087, 07094 , "200 Plaza Drive" , "San Gabriel" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9088, 89117 , "2130 S Buffalo Dr" , "Jacksonville" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9089, 28246 , "101 North Tryon Street" , "Farmington Hills" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9090, 60143 , "300 Park Boulevard" , "Itasca" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9091, 08817 , "2035 Lincoln Highway" , "Devens" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9092, 78664 , "539 W Commerce St" , "Round Rock" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9093, 60173 , "1251 North Plum Grove Road" , "Schaumburg" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9094, 91362 , "30700 Russell Ranch Rd." , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9095, 95110 , "1741 Technology Drive" , "Deerfield" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9096, 20151 , "4100 Lafayette Center Drive" , "New Orleans" , " LA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9097, 10016 , "386 Park Avenue South" , "Brooklyn" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9098, 75234 , "12100 Ford Rd" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9099, 08933 , "One Johnson & Johnson Plaza" , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9100, 94086 , "1020 Kifer Road" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9101, 15106 , "800 N. Bell Ave." , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9102, 94025 , "1 Hacker Way " , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9103, 75034 , "3001 Dallas Parkway" , "Burr Ridge" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9104, 53045 , "255 Fiserv Dr." , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9105, 94903 , "111 Mcinnis Parkway" , "Charlottesville" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9106, 94105 , "160 Spear Street, Ste 1500" , "Foster City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9107, 94104 , "44 Montgomery Street" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9108, 57501 , "1601 N Harrison Ave" , "Morrisville" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9109, 95131 , "2055 Junction Avenue" , "San Jose " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9110, 28217 , "756 Tyvola Road" , "Coppell" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9111, 22151 , "5400  Port Royal Road " , "Springfield" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9112, 75070 , "4461 Alma Road" , "Jacksonville" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9113, 45241 , "10400 Reading Road" , "Cincinnati" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9114, 08817 , "55 Ferris Road" , "Camp Hill" , " ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9115, 92705 , "1610 East Saint Andrew Place " , "Virginia Beach" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9116, 95054 , "2200 Mission College Blvd" , "Bellevue " , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9117, 94043 , "605 Fairchild Drive" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9118, 92081 , "1360 Park Center Drive" , "Vista" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9119, 60563 , "1952 Mcdowell Road" , "Naperville" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9120, 60607 , "167 N. Green Street" , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9121, 60603 , "131 S Dearborn Street " , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9122, 22203 , "800 N. Glebe Road" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9123, 19103 , "1700 Market Street" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9124, 48334 , "31731 Northwestern Highway" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9125, 30097 , "1815 Satellite Blvd.," , "Fort Worth" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9126, 94555 , "6453 Kaiser Drive" , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9127, 32801 , "315 East Robinson Street" , "Orlando" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9128, 37203 , "1101 Church Street" , "Nashville" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9129, 95014 , "20660 Stevens Creek Blvd." , "Henderson " , " NV");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9130, 33166 , "8200 Nw 41st St" , "Bridgewater Township" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9131, 60532 , "906 Lacey Ave " , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9132, 94598 , "3093 Citrus Circle" , "Westlake" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9133, 75075 , "400 Chisholm Place" , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9134, 98104 , "1000 2nd Avenue" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9135, 15201 , "50 33rd Street" , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9136, 60606 , "333 West Wacker Drive" , "Middletown" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9137, 75071 , "6951 Virginia Parkway" , "Sammamish" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9138, 94043 , "1600 Amphitheatre Parkway" , "San Francisco " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9139, 48126 , "One American Road" , "farmington" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9140, 37214 , "2931 Elm Hill Pike" , "Brownsburg" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9141, 55344 , "11000 Prairie Lakes Drive" , "Eden Prairie" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9142, 94404 , "989 East Hillsdale Blvd." , "Foster City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9143, 37211 , "648 Grassmere Park" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9144, 94588 , "5950 Stoneridge Drive" , "Pleasanton" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9145, 48375 , "21333 Haggerty Road" , "Warren" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9146, 30067 , "2470 Windy Hill Road" , "Indianapolis" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9147, 94043 , "2600 Casey Avenue" , "Round Rock " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9148, 30024 , "5400 Laurel Springs Parkway" , "Overland Park" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9149, 27215 , "3060 S. Church St. " , "Durham" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9150, 21042 , "13080 Triadelphia Rd" , "Columbia" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9151, 07080 , "295 Durham Ave." , "Ridgefield" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9152, 98104 , "801 Fifth Ave." , "Billerica" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9153, 48089 , "13195 E 8 Mile Road" , "Warren" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9154, 08817 , "2 Kilmer Road" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9155, 50266 , "1601 West Lakes Parkway" , "West Des Moines" , " IA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9156, 08837 , "399 Thornall Street		" , "Farmington Hills" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9157, 78682 , "505 First Avenue South  " , "Durham" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9158, 02108 , "One Boston Place" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9159, 10017 , "125 Park Avenue" , "Buda" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9160, 20876 , "11717 Exploration Lane" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9161, 98104 , "801 Fifth Ave." , "West Lafayette " , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9162, 10011 , "641 Avenue Of The Americas" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9163, 94025 , "1 Hacker Way (Aka 1601 Willow Road)" , "Cambridge" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9164, 53045 , "Fiserv, Inc., 255 Fiserv Drive" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9165, 94043 , "1049 Terra Bella Ave" , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9166, 94025 , "1 Hacker Way" , "Sunnyvale " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9167, 07094 , "200 Plaza Drive" , "Kansas City" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9168, 48084 , "2701 Troy Center Drive" , "Mason" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9169, 94107 , "303  2nd Street " , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9170, 94402 , "177 Bovet Road" , "Amherst" , " NY");
